Date,Account,Category,Sub-category,Type,User,Amount
2025-01-28,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Puspita,2120
2025-01-28,Puspita-SBI,Household,Kitchen Tools,Kitchen Tools related expense,Puspita,1330
2025-01-28,Puspita-SBI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Puspita,140
2025-01-29,Anirban-ICICI,Travel,Day Trip,Day Trip Expense,Anirban,1620
2025-01-29,Anirban-ICICI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,770
2025-01-29,Anirban-ICICI,Restaurant,Snacks,Snacks from Toit,Anirban,530
2025-01-29,Anirban-SBI,Connectivity,Netflix,Netflix Subscription,Anirban,300
2025-01-29,Anirban-SBI,Restaurant,Drinks,Drinks from Truffles,Anirban,240
2025-01-29,Anirban-SBI,Restaurant,Snacks,Snacks from Truffles,Anirban,220
2025-01-29,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,630
2025-01-30,Anirban-ICICI,Shopping,Max,Max Fashion - Electronics,Anirban,3960
2025-01-30,Anirban-ICICI,Grocery,Other,Other related expense,Anirban,1950
2025-01-30,Anirban-ICICI,Grocery,BigBasket,BB Order - Quick Need,Anirban,1840
2025-01-30,Anirban-ICICI,Travel,Train,IRCTC Booking - Mysore,Anirban,1420
2025-01-30,Anirban-SBI,Waste,Smoke,Smoke related expense,Anirban,530
2025-01-30,Puspita-Bandhan,Travel,Flight,Indigo - Home,Puspita,6240
2025-01-30,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Friend Place,Puspita,1770
2025-01-30,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1640
2025-01-30,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,660
2025-01-31,Anirban-ICICI,Shopping,Meesho,Meesho Find - Clothing,Anirban,5640
2025-01-31,Anirban-SBI,Shopping,Myntra,Myntra Fashion - Home Needs,Anirban,5560
2025-01-31,Anirban-ICICI,Health,Health Checkup,Health Checkup,Anirban,4490
2025-01-31,Anirban-ICICI,Shopping,Flipkart,Flipkart Order - Home Needs,Anirban,3800
2025-01-31,Anirban-SBI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,790
2025-01-31,Anirban-SBI,Waste,Alcohol,Alcohol related expense,Anirban,620
2025-01-31,Anirban-SBI,Waste,Smoke,Smoke related expense,Anirban,580
2025-01-31,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,320
2025-01-31,Anirban-ICICI,Connectivity,Prime Video,Prime Subscription,Anirban,300
2025-01-31,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Anirban,120
2025-01-31,Puspita-SBI,Gifts & Donations,Temple,Temple related expense,Puspita,3660
2025-01-31,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,2800
2025-01-31,Puspita-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Puspita,710
2025-01-31,Puspita-SBI,Restaurant,Snacks,Snacks from Nagarjuna,Puspita,380
2025-02-01,Anirban-ICICI,Rent,House Rent,Monthly House Rent - February,Anirban,30000
2025-02-01,Anirban-ICICI,Travel,Hotel/Stay,Stay at Local Hotel - Vacation,Anirban,13590
2025-02-01,Anirban-ICICI,Shopping,Lifestyle,Lifestyle Store - Books,Anirban,6790
2025-02-01,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Third Wave Coffee,Anirban,1590
2025-02-01,Anirban-ICICI,Shopping,Meesho,Meesho Find - Home Needs,Anirban,810
2025-02-01,Puspita-SBI,Utilities,Maintenance,Apartment Monthly Maintenance,Puspita,2910
2025-02-01,Puspita-SBI,Household,Maid,Monthly Maid Salary - February,Puspita,2500
2025-02-01,Puspita-SBI,Household,Maid,Monthly Salary,Puspita,2500
2025-02-01,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Puspita,2390
2025-02-01,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,2240
2025-02-01,Puspita-SBI,Restaurant,Takeaway,Takeaway from Third Wave Coffee,Puspita,1670
2025-02-01,Puspita-SBI,Grocery,BigBasket,BB Order - Monthly Topup,Puspita,1230
2025-02-01,Puspita-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Puspita,800
2025-02-01,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,430
2025-02-01,Puspita-Bandhan,Travel,Cab,Ola - Friend Place,Puspita,400
2025-02-02,Anirban-SBI,Connectivity,Airtel WiFi,Airtel Broadband Bill - February,Anirban,1090
2025-02-02,Anirban-SBI,Connectivity,Prime Video,Prime Subscription - February,Anirban,800
2025-02-03,Anirban-SBI,Travel,Vacation,Vacation Expense,Anirban,16640
2025-02-03,Anirban-ICICI,Entertainment,Concerts,Concerts related expense,Anirban,2460
2025-02-03,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,2390
2025-02-03,Anirban-ICICI,Utilities,Electricity,BESCOM Bill - February,Anirban,610
2025-02-03,Anirban-ICICI,Waste,Smoke,Smoke related expense,Anirban,470
2025-02-03,Anirban-ICICI,Connectivity,Disney+ Hotstar,Hotstar Subscription - February,Anirban,150
2025-02-03,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee - February,Anirban,130
2025-02-03,Puspita-SBI,Restaurant,Dine-in,Lunch @ Meghana Foods,Puspita,1530
2025-02-03,Puspita-SBI,Grocery,Other,Other related expense,Puspita,1020
2025-02-03,Puspita-SBI,Restaurant,Drinks,Drinks from Toit,Puspita,360
2025-02-04,Anirban-ICICI,Grocery,Other,Other related expense,Anirban,1610
2025-02-04,Anirban-ICICI,Entertainment,Movies,Movies related expense,Anirban,770
2025-02-04,Anirban-ICICI,Connectivity,Prime Video,Prime Subscription,Anirban,300
2025-02-04,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Empire,Anirban,110
2025-02-04,Puspita-Bandhan,Travel,Hotel/Stay,Stay at OYO - Weekend Trip,Puspita,11000
2025-02-04,Puspita-SBI,Investment,FD/RD,FD/RD related expense,Puspita,8180
2025-02-04,Puspita-Bandhan,Travel,Flight,GoAir Booking - Mysore,Puspita,7260
2025-02-04,Puspita-SBI,Shopping,Purple,Purplle Haul - Electronics,Puspita,6680
2025-02-04,Puspita-SBI,Shopping,Max,Max Fashion - Electronics,Puspita,3710
2025-02-04,Puspita-SBI,Utilities,Maintenance,Apartment Monthly Maintenance,Puspita,2530
2025-02-04,Puspita-SBI,Entertainment,Games,Games related expense,Puspita,1390
2025-02-04,Puspita-SBI,Grocery,Other,Other related expense,Puspita,660
2025-02-05,Anirban-ICICI,Travel,Flight,Air India - Mysore,Anirban,4100
2025-02-05,Anirban-ICICI,Investment,SIP,Monthly SIP Investment - February,Anirban,3000
2025-02-05,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Nagarjuna,Anirban,820
2025-02-05,Puspita-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Puspita,1140
2025-02-05,Puspita-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Puspita,230
2025-02-06,Anirban-SBI,Travel,Hotel/Stay,Stay at Local Hotel - Weekend Trip,Anirban,14310
2025-02-06,Anirban-ICICI,Utilities,Maintenance,Apartment Monthly Maintenance - February,Anirban,2260
2025-02-06,Anirban-ICICI,Household,Appliance Repair,AC Service/Fridge Repair,Anirban,1470
2025-02-06,Anirban-ICICI,Entertainment,Movies,Movies related expense,Anirban,1460
2025-02-06,Anirban-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,340
2025-02-06,Anirban-ICICI,Restaurant,Snacks,Snacks from CTR,Anirban,310
2025-02-06,Anirban-ICICI,Waste,Smoke,Smoke related expense,Anirban,230
2025-02-07,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,9190
2025-02-07,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Truffles,Anirban,1470
2025-02-07,Anirban-SBI,Travel,Train,Tatkal Ticket - Friend Place,Anirban,1450
2025-02-07,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription - February,Anirban,650
2025-02-07,Anirban-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Pain Relief,Anirban,650
2025-02-07,Anirban-ICICI,Utilities,Water,BWSSB Bill - February,Anirban,550
2025-02-07,Anirban-ICICI,Travel,Cab,Uber - Airport,Anirban,470
2025-02-07,Anirban-ICICI,Restaurant,Drinks,Drinks from Meghana Foods,Anirban,120
2025-02-07,Puspita-SBI,Household,Bike Maintenance,Bike Maintenance related expense,Puspita,1940
2025-02-08,Anirban-SBI,Beauty,Purplle,Purplle Order - Makeup,Anirban,4260
2025-02-08,Anirban-SBI,Household,Electrical Repairs,Electrician Visit,Anirban,2400
2025-02-08,Anirban-ICICI,Health,Lab Test,Test at Local Lab,Anirban,1860
2025-02-08,Anirban-ICICI,Entertainment,Movies,Movies related expense,Anirban,1200
2025-02-08,Anirban-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Anirban,350
2025-02-08,Puspita-SBI,Shopping,Amazon,Amazon Order - Books,Puspita,7510
2025-02-08,Puspita-SBI,Shopping,Amazon,Amazon Order - Books,Puspita,6690
2025-02-08,Puspita-SBI,Gifts & Donations,Charity,Charity related expense,Puspita,2920
2025-02-08,Puspita-SBI,Grocery,Other,Other related expense,Puspita,2500
2025-02-08,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,1710
2025-02-08,Puspita-Bandhan,Travel,Hotel/Stay,Stay at Treebo - Weekend Trip,Puspita,1710
2025-02-08,Puspita-SBI,Shopping,Flipkart,Flipkart Order - Clothing,Puspita,810
2025-02-08,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,460
2025-02-08,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Nagarjuna,Puspita,450
2025-02-09,Anirban-SBI,Household,Furniture,Furniture related expense,Anirban,23680
2025-02-09,Anirban-ICICI,Household,Bike Maintenance,Bike Maintenance related expense,Anirban,1350
2025-02-09,Anirban-SBI,Grocery,BigBasket,BB Order - Quick Need,Anirban,650
2025-02-09,Anirban-SBI,Restaurant,Drinks,Drinks from Meghana Foods,Anirban,360
2025-02-09,Puspita-Bandhan,Travel,Flight,Air India - Mall,Puspita,7950
2025-02-09,Puspita-Bandhan,Beauty,Makeup,Sephora Purchase - Skincare,Puspita,2180
2025-02-09,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,1400
2025-02-09,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,880
2025-02-10,Anirban-ICICI,Household,Furniture,Furniture related expense,Anirban,19410
2025-02-10,Anirban-ICICI,Insurance Premium,ULIP,Monthly ULIP Premium - February,Anirban,4000
2025-02-10,Anirban-SBI,Grocery,BigBasket,BB Order - Quick Need,Anirban,2370
2025-02-10,Anirban-SBI,Restaurant,Dine-in,Lunch @ Truffles,Anirban,1380
2025-02-10,Puspita-SBI,Grocery,Other,Other related expense,Puspita,810
2025-02-11,Anirban-ICICI,Travel,Vacation,Vacation Expense,Anirban,23780
2025-02-11,Anirban-ICICI,Household,Furniture,Furniture related expense,Anirban,9150
2025-02-11,Anirban-SBI,Health,Health Checkup,Health Checkup,Anirban,3660
2025-02-11,Anirban-ICICI,Entertainment,Games,Games related expense,Anirban,2050
2025-02-11,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,710
2025-02-11,Puspita-SBI,Insurance Premium,Health Insurance,Health Insurance related expense,Puspita,10610
2025-02-11,Puspita-SBI,Gifts & Donations,Temple,Temple related expense,Puspita,4040
2025-02-11,Puspita-SBI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Puspita,3560
2025-02-11,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Puspita,1190
2025-02-11,Puspita-Bandhan,Beauty,Salon,Manicure @ Local Salon,Puspita,840
2025-02-11,Puspita-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Puspita,650
2025-02-11,Puspita-SBI,Connectivity,Netflix,Netflix Subscription,Puspita,650
2025-02-11,Puspita-Bandhan,Beauty,Salon,Facial Treatment,Puspita,380
2025-02-11,Puspita-SBI,Restaurant,Drinks,Drinks from Truffles,Puspita,360
2025-02-11,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,210
2025-02-12,Anirban-ICICI,Travel,Hotel/Stay,Stay at Treebo - Vacation,Anirban,13420
2025-02-12,Anirban-ICICI,Health,Medicines,Apollo Pharmacy / Local Chemist - Cold/Flu,Anirban,1250
2025-02-12,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Anirban,340
2025-02-12,Puspita-Bandhan,Travel,Train,IRCTC Booking - Airport,Puspita,930
2025-02-12,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,660
2025-02-13,Anirban-ICICI,Health,Health Checkup,Health Checkup,Anirban,7420
2025-02-13,Anirban-ICICI,Travel,Flight,GoAir Booking - Mysore,Anirban,3950
2025-02-13,Anirban-ICICI,Travel,Train,Tatkal Ticket - Mall,Anirban,2090
2025-02-13,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at CTR,Anirban,380
2025-02-13,Puspita-SBI,Shopping,Meesho,Meesho Find - Home Needs,Puspita,2730
2025-02-13,Puspita-Bandhan,Travel,Day Trip,Day Trip Expense,Puspita,1280
2025-02-13,Puspita-SBI,Restaurant,Drinks,Drinks from Toit,Puspita,550
2025-02-13,Puspita-SBI,Grocery,BigBasket,BB Order - Monthly Topup,Puspita,220
2025-02-14,Anirban-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Anirban,1770
2025-02-14,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Empire,Anirban,1750
2025-02-14,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription,Anirban,300
2025-02-14,Puspita-SBI,Shopping,Max,Max Fashion - Home Needs,Puspita,5180
2025-02-14,Puspita-SBI,Health,Lab Test,Test at Local Lab,Puspita,1370
2025-02-14,Puspita-SBI,Restaurant,Drinks,Drinks from Toit,Puspita,580
2025-02-15,Anirban-ICICI,Grocery,BigBasket,BB Order - Monthly Topup,Anirban,1600
2025-02-15,Anirban-ICICI,Restaurant,Drinks,Drinks from Toit,Anirban,490
2025-02-15,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Toit,Anirban,320
2025-02-15,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription,Anirban,150
2025-02-15,Puspita-SBI,Utilities,Water,BWSSB Bill,Puspita,380
2025-02-16,Anirban-ICICI,Shopping,Max,Max Fashion - Home Needs,Anirban,1090
2025-02-16,Anirban-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,590
2025-02-16,Anirban-ICICI,Restaurant,Drinks,Drinks from Third Wave Coffee,Anirban,330
2025-02-17,Anirban-ICICI,Shopping,Amazon,Amazon Order - Electronics,Anirban,7420
2025-02-17,Anirban-SBI,Household,Car Maintenance,Car Maintenance related expense,Anirban,4690
2025-02-17,Anirban-SBI,Household,Plumbing,Local Plumber Fix,Anirban,1240
2025-02-17,Anirban-ICICI,Health,Doctor Visit,Consultation @ Local GP,Anirban,1010
2025-02-17,Anirban-ICICI,Household,Electricity Bill,Electricity Bill related expense,Anirban,940
2025-02-18,Anirban-ICICI,Health,Health Checkup,Health Checkup,Anirban,4750
2025-02-18,Anirban-ICICI,Shopping,Flipkart,Flipkart Order - Electronics,Anirban,2000
2025-02-18,Anirban-SBI,Health,Lab Test,Test at Thyrocare,Anirban,1630
2025-02-18,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Anirban,1400
2025-02-18,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Quick Need,Anirban,1020
2025-02-18,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Toit,Anirban,140
2025-02-18,Puspita-Bandhan,Beauty,Skincare,Body Shop Items - Haircare,Puspita,2040
2025-02-18,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Puspita,1620
2025-02-18,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Puspita,1560
2025-02-18,Puspita-SBI,Grocery,BigBasket,BB Order - Quick Need,Puspita,1530
2025-02-18,Puspita-SBI,Gifts & Donations,Friends,Friends related expense,Puspita,990
2025-02-18,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,920
2025-02-19,Anirban-SBI,Shopping,Lifestyle,Lifestyle Store - Electronics,Anirban,6910
2025-02-19,Anirban-ICICI,Household,Electricity Bill,Electricity Bill related expense,Anirban,2220
2025-02-19,Anirban-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Prescription,Anirban,1000
2025-02-19,Anirban-SBI,Waste,Smoke,Smoke related expense,Anirban,150
2025-02-19,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Quick Need,Puspita,440
2025-02-20,Anirban-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Anirban,1940
2025-02-20,Anirban-ICICI,Travel,Cab,Rapido Auto - Airport,Anirban,130
2025-02-21,Anirban-ICICI,Investment,Mutual Funds,Mutual Funds related expense,Anirban,14180
2025-02-21,Anirban-SBI,Restaurant,Snacks,Snacks from Nagarjuna,Anirban,420
2025-02-21,Anirban-ICICI,Restaurant,Snacks,Snacks from Third Wave Coffee,Anirban,240
2025-02-22,Anirban-ICICI,Beauty,Salon,Manicure @ Local Salon,Anirban,4320
2025-02-22,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,1400
2025-02-22,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,790
2025-02-22,Anirban-SBI,Beauty,Purplle,Purplle Order - Haircare,Anirban,410
2025-02-22,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Cafe Coffee Day,Anirban,150
2025-02-22,Anirban-ICICI,Travel,Commute,Bus Ticket - Chennai,Anirban,140
2025-02-22,Puspita-SBI,Shopping,Lifestyle,Lifestyle Store - Electronics,Puspita,6600
2025-02-22,Puspita-Bandhan,Travel,Flight,Indigo - Airport,Puspita,5440
2025-02-22,Puspita-Bandhan,Beauty,Meesho,Meesho Beauty - Makeup,Puspita,4320
2025-02-22,Puspita-SBI,Grocery,BigBasket,BB Order - Quick Need,Puspita,2270
2025-02-22,Puspita-SBI,Restaurant,Food Delivery,Zomato Order - Empire,Puspita,1420
2025-02-22,Puspita-SBI,Household,Electricity Bill,Electricity Bill related expense,Puspita,1020
2025-02-23,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Third Wave Coffee,Anirban,1550
2025-02-23,Anirban-ICICI,Health,Doctor Visit,Consultation @ Apollo Clinic,Anirban,1390
2025-02-23,Anirban-ICICI,Travel,Day Trip,Day Trip Expense,Anirban,750
2025-02-23,Anirban-ICICI,Shopping,Purple,Purplle Haul - Clothing,Anirban,220
2025-02-23,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Anirban,150
2025-02-23,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,3900
2025-02-23,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,2480
2025-02-23,Puspita-SBI,Health,Lab Test,Test at Metropolis,Puspita,1380
2025-02-23,Puspita-SBI,Waste,Smoke,Smoke related expense,Puspita,650
2025-02-23,Puspita-Bandhan,Beauty,Makeup,Sephora Purchase - Haircare,Puspita,550
2025-02-24,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Anirban,1830
2025-02-24,Anirban-ICICI,Restaurant,Dine-in,Lunch @ Meghana Foods,Anirban,1690
2025-02-24,Anirban-SBI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,720
2025-02-24,Anirban-SBI,Household,Ironing,Local Presswala,Anirban,310
2025-02-25,Anirban-ICICI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Anirban,11700
2025-02-25,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,9270
2025-02-25,Anirban-ICICI,Health,Lab Test,Test at Local Lab,Anirban,2140
2025-02-25,Anirban-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Anirban,2140
2025-02-25,Anirban-ICICI,Grocery,Other,Other related expense,Anirban,1790
2025-02-25,Anirban-ICICI,Restaurant,Food Delivery,Swiggy Order - Nagarjuna,Anirban,1480
2025-02-25,Anirban-ICICI,Connectivity,Airtel WiFi,Airtel Broadband Bill,Anirban,1420
2025-02-25,Anirban-ICICI,Health,Doctor Visit,Consultation @ Local GP,Anirban,620
2025-02-25,Anirban-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,140
2025-02-25,Puspita-SBI,Grocery,BigBasket,BB Order - Quick Need,Puspita,2270
2025-02-25,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Puspita,1660
2025-02-25,Puspita-Bandhan,Travel,Train,IRCTC Booking - Airport,Puspita,1510
2025-02-25,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Puspita,310
2025-02-25,Puspita-Bandhan,Travel,Cab,Rapido Auto - Office,Puspita,240
