Date,Account,Category,Sub-category,Type,User,Amount
2025-02-26,Anirban-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,570
2025-02-26,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Truffles,Anirban,360
2025-02-26,Anirban-ICICI,Travel,Parking Fee,Parking @ Orion Mall,Anirban,170
2025-02-26,Anirban-ICICI,Travel,Parking Fee,Parking @ Forum Mall,Anirban,80
2025-02-26,Puspita-SBI,Restaurant,Dine-in,Dinner @ Meghana Foods,Puspita,1600
2025-02-26,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,1280
2025-02-26,Puspita-SBI,Restaurant,Drinks,Drinks from Empire,Puspita,400
2025-02-26,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,180
2025-02-27,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Anirban,1560
2025-02-27,Anirban-ICICI,Household,Kitchen Tools,Kitchen Tools related expense,Anirban,1260
2025-02-27,Anirban-ICICI,Restaurant,Snacks,Snacks from Nagarjuna,Anirban,420
2025-02-27,Anirban-SBI,Restaurant,Cafe,Coffee/Snack at Cafe Coffee Day,Anirban,310
2025-02-27,Anirban-SBI,Household,Cleaning,Urban Company Cleaning,Anirban,170
2025-02-27,Anirban-ICICI,Travel,Parking Fee,Parking @ Office Basement,Anirban,60
2025-02-27,Puspita-Bandhan,Travel,Vacation,Vacation Expense,Puspita,29020
2025-02-27,Puspita-SBI,Restaurant,Dine-in,Snacks @ Toit,Puspita,1960
2025-02-27,Puspita-SBI,Health,Lab Test,Test at Local Lab,Puspita,1640
2025-02-27,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Puspita,960
2025-02-27,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,900
2025-02-28,Anirban-ICICI,Household,Appliance Repair,AC Service/Fridge Repair,Anirban,2870
2025-02-28,Anirban-SBI,Entertainment,Movies,Movies related expense,Anirban,1580
2025-02-28,Anirban-ICICI,Household,Kitchen Tools,Kitchen Tools related expense,Anirban,1380
2025-02-28,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Anirban,1130
2025-02-28,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Anirban,640
2025-02-28,Anirban-ICICI,Restaurant,Drinks,Drinks from Truffles,Anirban,470
2025-02-28,Anirban-ICICI,Restaurant,Snacks,Snacks from CTR,Anirban,230
2025-02-28,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,1970
2025-02-28,Puspita-SBI,Household,Electricity Bill,Electricity Bill related expense,Puspita,1860
2025-02-28,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,1210
2025-02-28,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,740
2025-03-01,Anirban-ICICI,Rent,House Rent,Monthly House Rent - March,Anirban,30000
2025-03-01,Anirban-ICICI,Utilities,Maintenance,Apartment Monthly Maintenance,Anirban,2280
2025-03-01,Anirban-ICICI,Entertainment,Games,Games related expense,Anirban,1480
2025-03-01,Anirban-SBI,Travel,Parking Fee,Parking @ Office Basement,Anirban,240
2025-03-01,Anirban-ICICI,Connectivity,Jio Recharge,Jio Mobile Recharge,Anirban,150
2025-03-01,Puspita-SBI,Gifts & Donations,Temple,Temple related expense,Puspita,3710
2025-03-01,Puspita-SBI,Household,Maid,Monthly Maid Salary - March,Puspita,2500
2025-03-01,Puspita-SBI,Restaurant,Takeaway,Takeaway from Empire,Puspita,1660
2025-03-01,Puspita-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Prescription,Puspita,1240
2025-03-01,Puspita-SBI,Grocery,Other,Other related expense,Puspita,670
2025-03-01,Puspita-SBI,Connectivity,Netflix,Netflix Subscription,Puspita,650
2025-03-02,Anirban-ICICI,Shopping,Nykaa,Nykaa Beauty - Books,Anirban,4290
2025-03-02,Anirban-ICICI,Entertainment,Concerts,Concerts related expense,Anirban,1990
2025-03-02,Anirban-SBI,Health,Lab Test,Test at Local Lab,Anirban,1570
2025-03-02,Anirban-SBI,Grocery,Other,Other related expense,Anirban,970
2025-03-02,Anirban-ICICI,Connectivity,Airtel WiFi,Airtel Broadband Bill - March,Anirban,930
2025-03-02,Anirban-ICICI,Connectivity,Prime Video,Prime Subscription - March,Anirban,800
2025-03-02,Anirban-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,340
2025-03-02,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Anirban,220
2025-03-02,Puspita-SBI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Puspita,12470
2025-03-02,Puspita-SBI,Shopping,Meesho,Meesho Find - Home Needs,Puspita,6060
2025-03-02,Puspita-SBI,Grocery,Other,Other related expense,Puspita,2110
2025-03-02,Puspita-SBI,Shopping,Meesho,Meesho Find - Home Needs,Puspita,1240
2025-03-02,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Puspita,910
2025-03-02,Puspita-SBI,Restaurant,Takeaway,Takeaway from Meghana Foods,Puspita,670
2025-03-03,Anirban-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription - March,Anirban,800
2025-03-03,Anirban-ICICI,Utilities,Electricity,BESCOM Bill - March,Anirban,600
2025-03-03,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee - March,Anirban,110
2025-03-03,Puspita-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Puspita,1520
2025-03-03,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,660
2025-03-03,Puspita-SBI,Household,Pest Control,PCI Service,Puspita,430
2025-03-04,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,1920
2025-03-04,Anirban-SBI,Restaurant,Takeaway,Takeaway from Nagarjuna,Anirban,1830
2025-03-04,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Quick Need,Anirban,510
2025-03-04,Anirban-SBI,Household,Ironing,Local Presswala,Anirban,430
2025-03-04,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,2050
2025-03-04,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Mysore,Puspita,1280
2025-03-04,Puspita-SBI,Household,Plumbing,Local Plumber Fix,Puspita,380
2025-03-04,Puspita-SBI,Shopping,Purple,Purplle Haul - Books,Puspita,290
2025-03-05,Anirban-ICICI,Investment,SIP,Monthly SIP Investment - March,Anirban,3000
2025-03-05,Anirban-SBI,Entertainment,Concerts,Concerts related expense,Anirban,1790
2025-03-05,Anirban-ICICI,Grocery,BigBasket,BB Order - Monthly Topup,Anirban,1480
2025-03-05,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription,Anirban,800
2025-03-05,Anirban-ICICI,Restaurant,Food Delivery,Swiggy Order - Nagarjuna,Anirban,700
2025-03-05,Anirban-SBI,Health,Lab Test,Test at Metropolis,Anirban,590
2025-03-05,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,550
2025-03-05,Anirban-ICICI,Restaurant,Drinks,Drinks from Nagarjuna,Anirban,410
2025-03-05,Anirban-ICICI,Connectivity,Jio Recharge,Jio Mobile Recharge,Anirban,350
2025-03-05,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Cafe Coffee Day,Anirban,290
2025-03-05,Anirban-ICICI,Travel,Parking Fee,Parking @ Orion Mall,Anirban,80
2025-03-05,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,1540
2025-03-05,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Puspita,1320
2025-03-05,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Puspita,660
2025-03-05,Puspita-SBI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Puspita,90
2025-03-06,Anirban-ICICI,Utilities,Maintenance,Apartment Monthly Maintenance - March,Anirban,3510
2025-03-06,Anirban-ICICI,Grocery,Other,Other related expense,Anirban,1670
2025-03-06,Anirban-ICICI,Shopping,Lifestyle,Lifestyle Store - Clothing,Anirban,780
2025-03-06,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,530
2025-03-06,Puspita-SBI,Shopping,Purple,Purplle Haul - Home Needs,Puspita,7110
2025-03-06,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Home,Puspita,1830
2025-03-06,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,970
2025-03-07,Anirban-SBI,Household,Furniture,Furniture related expense,Anirban,7070
2025-03-07,Anirban-ICICI,Insurance Premium,Life Insurance,Life Insurance related expense,Anirban,2460
2025-03-07,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,1940
2025-03-07,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Quick Need,Anirban,1130
2025-03-07,Anirban-ICICI,Utilities,Water,BWSSB Bill - March,Anirban,530
2025-03-07,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription - March,Anirban,150
2025-03-07,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,820
2025-03-07,Puspita-SBI,Restaurant,Snacks,Snacks from Truffles,Puspita,560
2025-03-07,Puspita-SBI,Household,Pest Control,PCI Service,Puspita,180
2025-03-08,Anirban-SBI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Anirban,9570
2025-03-08,Anirban-SBI,Household,Furniture,Furniture related expense,Anirban,4470
2025-03-08,Anirban-ICICI,Shopping,Myntra,Myntra Fashion - Home Needs,Anirban,4170
2025-03-08,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,2650
2025-03-08,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Anirban,1890
2025-03-08,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,1720
2025-03-08,Anirban-SBI,Utilities,Gas Cylinder,Indane/HP Gas Booking,Anirban,1000
2025-03-08,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Meghana Foods,Anirban,530
2025-03-08,Anirban-ICICI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Anirban,500
2025-03-08,Anirban-ICICI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Anirban,150
2025-03-08,Puspita-SBI,Gifts & Donations,Family,Family related expense,Puspita,2310
2025-03-08,Puspita-SBI,Insurance Premium,Life Insurance,Life Insurance related expense,Puspita,2230
2025-03-08,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Quick Need,Puspita,1190
2025-03-08,Puspita-SBI,Entertainment,Concerts,Concerts related expense,Puspita,1130
2025-03-09,Anirban-SBI,Shopping,Amazon,Amazon Order - Books,Anirban,6910
2025-03-09,Anirban-ICICI,Travel,Hotel/Stay,Stay at Treebo - Vacation,Anirban,4970
2025-03-09,Anirban-SBI,Grocery,BigBasket,BB Order - Monthly Topup,Anirban,1940
2025-03-09,Anirban-ICICI,Utilities,Electricity,BESCOM Bill,Anirban,1890
2025-03-09,Anirban-ICICI,Entertainment,Movies,Movies related expense,Anirban,1160
2025-03-09,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Meghana Foods,Anirban,410
2025-03-09,Anirban-ICICI,Beauty,Salon,Manicure @ Local Salon,Anirban,360
2025-03-09,Anirban-ICICI,Travel,Parking Fee,Parking @ Office Basement,Anirban,140
2025-03-09,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,3270
2025-03-09,Puspita-SBI,Education,Workshops,Workshops related expense,Puspita,2540
2025-03-09,Puspita-SBI,Restaurant,Dine-in,Lunch @ CTR,Puspita,1060
2025-03-09,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Truffles,Puspita,600
2025-03-09,Puspita-SBI,Restaurant,Drinks,Drinks from Nagarjuna,Puspita,500
2025-03-09,Puspita-SBI,Waste,Smoke,Smoke related expense,Puspita,240
2025-03-10,Anirban-ICICI,Insurance Premium,ULIP,Monthly ULIP Premium - March,Anirban,4000
2025-03-10,Anirban-ICICI,Utilities,Maintenance,Apartment Monthly Maintenance,Anirban,2920
2025-03-10,Anirban-SBI,Gifts & Donations,Temple,Temple related expense,Anirban,2830
2025-03-10,Anirban-ICICI,Grocery,Other,Other related expense,Anirban,2250
2025-03-10,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Anirban,1820
2025-03-10,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,1480
2025-03-10,Anirban-SBI,Restaurant,Drinks,Drinks from Third Wave Coffee,Anirban,450
2025-03-10,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,7280
2025-03-10,Puspita-SBI,Gifts & Donations,Friends,Friends related expense,Puspita,2440
2025-03-10,Puspita-SBI,Shopping,Lifestyle,Lifestyle Store - Electronics,Puspita,1380
2025-03-10,Puspita-SBI,Grocery,Other,Other related expense,Puspita,1200
2025-03-10,Puspita-SBI,Household,Electricity Bill,Electricity Bill related expense,Puspita,960
2025-03-11,Anirban-SBI,Shopping,Purple,Purplle Haul - Home Needs,Anirban,5380
2025-03-11,Anirban-SBI,Restaurant,Drinks,Drinks from CTR,Anirban,190
2025-03-12,Anirban-SBI,Shopping,Purple,Purplle Haul - Electronics,Anirban,4650
2025-03-12,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Truffles,Anirban,340
2025-03-12,Puspita-SBI,Grocery,Other,Other related expense,Puspita,2170
2025-03-12,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Cafe Coffee Day,Puspita,230
2025-03-12,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,120
2025-03-13,Anirban-ICICI,Travel,Vacation,Vacation Expense,Anirban,40310
2025-03-13,Anirban-ICICI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Anirban,10950
2025-03-13,Anirban-SBI,Shopping,Amazon,Amazon Order - Books,Anirban,4780
2025-03-13,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Anirban,1490
2025-03-13,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,1400
2025-03-13,Anirban-ICICI,Restaurant,Drinks,Drinks from Toit,Anirban,420
2025-03-13,Puspita-SBI,Health,Lab Test,Test at Metropolis,Puspita,3520
2025-03-13,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Puspita,1730
2025-03-13,Puspita-SBI,Entertainment,Games,Games related expense,Puspita,1570
2025-03-13,Puspita-SBI,Restaurant,Drinks,Drinks from CTR,Puspita,200
2025-03-14,Anirban-ICICI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Anirban,800
2025-03-14,Anirban-ICICI,Travel,Cab,Uber - Mysore,Anirban,560
2025-03-14,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Anirban,60
2025-03-14,Puspita-SBI,Health,Lab Test,Test at Local Lab,Puspita,2270
2025-03-14,Puspita-Bandhan,Travel,Train,IRCTC Booking - Office,Puspita,1520
2025-03-14,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,620
2025-03-14,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Empire,Puspita,350
2025-03-14,Puspita-SBI,Waste,Smoke,Smoke related expense,Puspita,330
2025-03-15,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,2450
2025-03-15,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Truffles,Anirban,600
2025-03-15,Anirban-ICICI,Travel,Commute,Metro Card Recharge - Chennai,Anirban,120
2025-03-15,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,5420
2025-03-15,Puspita-SBI,Health,Lab Test,Test at Thyrocare,Puspita,2380
2025-03-15,Puspita-Bandhan,Beauty,Nykaa,Nykaa Order - Makeup,Puspita,1780
2025-03-15,Puspita-SBI,Restaurant,Takeaway,Takeaway from Toit,Puspita,1760
2025-03-15,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1560
2025-03-15,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,1460
2025-03-15,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Home,Puspita,1070
2025-03-15,Puspita-SBI,Entertainment,Concerts,Concerts related expense,Puspita,570
2025-03-16,Anirban-ICICI,Education,Books,Books related expense,Anirban,8460
2025-03-16,Anirban-SBI,Shopping,Meesho,Meesho Find - Electronics,Anirban,4420
2025-03-16,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Anirban,2470
2025-03-16,Anirban-ICICI,Grocery,BigBasket,BB Order - Quick Need,Anirban,2360
2025-03-16,Anirban-ICICI,Restaurant,Takeaway,Takeaway from CTR,Anirban,1620
2025-03-16,Anirban-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,1530
2025-03-16,Puspita-Bandhan,Travel,Hotel/Stay,Stay at OYO - Vacation,Puspita,4060
2025-03-16,Puspita-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Puspita,800
2025-03-16,Puspita-Bandhan,Beauty,Salon,Facial Treatment,Puspita,500
2025-03-16,Puspita-SBI,Restaurant,Food Delivery,Swiggy Order - Empire,Puspita,500
2025-03-17,Anirban-SBI,Beauty,Skincare,Body Shop Items - Haircare,Anirban,4780
2025-03-17,Puspita-Bandhan,Beauty,Purplle,Purplle Order - Skincare,Puspita,1510
2025-03-17,Puspita-SBI,Utilities,Electricity,BESCOM Bill,Puspita,500
2025-03-17,Puspita-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Prescription,Puspita,360
2025-03-18,Anirban-ICICI,Travel,Vacation,Vacation Expense,Anirban,39560
2025-03-18,Anirban-SBI,Health,Lab Test,Test at Metropolis,Anirban,2620
2025-03-18,Anirban-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Anirban,2440
2025-03-18,Anirban-ICICI,Health,Doctor Visit,Consultation @ Local GP,Anirban,1420
2025-03-18,Anirban-SBI,Utilities,Gas Cylinder,Indane/HP Gas Booking,Anirban,1010
2025-03-18,Anirban-ICICI,Restaurant,Snacks,Snacks from Meghana Foods,Anirban,480
2025-03-18,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Nagarjuna,Anirban,160
2025-03-18,Anirban-ICICI,Travel,Parking Fee,Parking @ Forum Mall,Anirban,140
2025-03-18,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,2470
2025-03-18,Puspita-SBI,Grocery,BigBasket,BB Order - Quick Need,Puspita,2250
2025-03-18,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,1750
2025-03-18,Puspita-SBI,Grocery,Other,Other related expense,Puspita,780
2025-03-18,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,220
2025-03-19,Anirban-SBI,Household,Car Maintenance,Car Maintenance related expense,Anirban,8760
2025-03-19,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,2370
2025-03-19,Anirban-ICICI,Waste,Smoke,Smoke related expense,Anirban,650
2025-03-19,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1410
2025-03-20,Anirban-ICICI,Shopping,Flipkart,Flipkart Order - Books,Anirban,6040
2025-03-20,Anirban-SBI,Household,Car Maintenance,Car Maintenance related expense,Anirban,2940
2025-03-20,Anirban-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Anirban,500
2025-03-20,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,460
2025-03-20,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Truffles,Anirban,400
2025-03-20,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Puspita,2150
2025-03-20,Puspita-SBI,Entertainment,Movies,Movies related expense,Puspita,1640
2025-03-20,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Puspita,260
2025-03-20,Puspita-Bandhan,Travel,Cab,Uber - Chennai,Puspita,220
2025-03-20,Puspita-Bandhan,Travel,Commute,Metro Card Recharge - Home,Puspita,40
2025-03-21,Anirban-ICICI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Anirban,9310
2025-03-21,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,2200
2025-03-21,Anirban-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Anirban,1170
2025-03-21,Anirban-ICICI,Household,Cleaning,Urban Company Cleaning,Anirban,300
2025-03-21,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,2240
2025-03-21,Puspita-SBI,Health,Lab Test,Test at Thyrocare,Puspita,1080
2025-03-21,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1030
2025-03-22,Anirban-ICICI,Gifts & Donations,Family,Family related expense,Anirban,2670
2025-03-22,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Anirban,2070
