Date,Account,Category,Sub-category,Type,User,Amount
2025-03-22,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Anirban,1430
2025-03-22,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,2390
2025-03-22,Puspita-SBI,Grocery,Other,Other related expense,Puspita,2310
2025-03-22,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Puspita,1560
2025-03-22,Puspita-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Puspita,1430
2025-03-22,Puspita-SBI,Education,Online Courses,Online Courses related expense,Puspita,1340
2025-03-22,Puspita-SBI,Health,Lab Test,Test at Metropolis,Puspita,680
2025-03-23,Anirban-ICICI,Gifts & Donations,Friends,Friends related expense,Anirban,2820
2025-03-23,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,1820
2025-03-23,Anirban-SBI,Connectivity,Jio Recharge,Jio Mobile Recharge,Anirban,800
2025-03-23,Anirban-SBI,Household,Plumbing,Local Plumber Fix,Anirban,610
2025-03-23,Anirban-SBI,Household,Pest Control,PCI Service,Anirban,440
2025-03-23,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Meghana Foods,Anirban,350
2025-03-23,Anirban-ICICI,Household,Ironing,Local Presswala,Anirban,170
2025-03-23,Anirban-SBI,Travel,Parking Fee,Parking @ Office Basement,Anirban,100
2025-03-23,Puspita-SBI,Shopping,Flipkart,Flipkart Order - Electronics,Puspita,4140
2025-03-23,Puspita-SBI,Grocery,Other,Other related expense,Puspita,2030
2025-03-23,Puspita-SBI,Health,Lab Test,Test at Thyrocare,Puspita,1660
2025-03-23,Puspita-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Cold/Flu,Puspita,1150
2025-03-23,Puspita-Bandhan,Beauty,Skincare,Body Shop Items - Makeup,Puspita,1100
2025-03-23,Puspita-SBI,Household,Cleaning,Urban Company Cleaning,Puspita,510
2025-03-24,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,4250
2025-03-24,Anirban-ICICI,Beauty,Meesho,Meesho Beauty - Skincare,Anirban,3370
2025-03-24,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,1760
2025-03-24,Anirban-ICICI,Travel,Train,Tatkal Ticket - Airport,Anirban,1430
2025-03-24,Anirban-SBI,Restaurant,Snacks,Snacks from Truffles,Anirban,260
2025-03-24,Anirban-ICICI,Connectivity,Prime Video,Prime Subscription,Anirban,150
2025-03-24,Puspita-SBI,Investment,Stocks,Stocks related expense,Puspita,10430
2025-03-24,Puspita-SBI,Household,Car Maintenance,Car Maintenance related expense,Puspita,6880
2025-03-24,Puspita-SBI,Investment,FD/RD,FD/RD related expense,Puspita,3320
2025-03-24,Puspita-SBI,Household,Electrical Repairs,Electrician Visit,Puspita,2180
2025-03-24,Puspita-SBI,Shopping,Nykaa,Nykaa Beauty - Electronics,Puspita,820
2025-03-24,Puspita-SBI,Restaurant,Dine-in,Lunch @ Third Wave Coffee,Puspita,590
2025-03-24,Puspita-SBI,Restaurant,Drinks,Drinks from Truffles,Puspita,230
2025-03-25,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,3460
2025-03-25,Anirban-SBI,Beauty,Skincare,Body Shop Items - Makeup,Anirban,2710
2025-03-25,Anirban-ICICI,Health,Medicines,Apollo Pharmacy / Local Chemist - Cold/Flu,Anirban,1110
2025-03-25,Anirban-ICICI,Restaurant,Dine-in,Lunch @ Toit,Anirban,1080
2025-03-25,Anirban-ICICI,Health,Doctor Visit,Consultation @ Apollo Clinic,Anirban,1000
2025-03-25,Anirban-ICICI,Waste,Smoke,Smoke related expense,Anirban,950
2025-03-25,Anirban-ICICI,Restaurant,Dine-in,Coffee @ Truffles,Anirban,770
2025-03-25,Puspita-SBI,Insurance Premium,Life Insurance,Life Insurance related expense,Puspita,8980
2025-03-25,Puspita-SBI,Education,Online Courses,Online Courses related expense,Puspita,6890
2025-03-25,Puspita-SBI,Gifts & Donations,Family,Family related expense,Puspita,2530
2025-03-25,Puspita-SBI,Household,Kitchen Tools,Kitchen Tools related expense,Puspita,1390
2025-03-25,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,1030
2025-03-26,Anirban-ICICI,Travel,Train,Tatkal Ticket - Airport,Anirban,2220
2025-03-26,Anirban-SBI,Health,Lab Test,Test at Metropolis,Anirban,1790
2025-03-26,Anirban-ICICI,Restaurant,Dine-in,Snacks @ Empire,Anirban,1520
2025-03-26,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Anirban,1260
2025-03-26,Anirban-SBI,Restaurant,Snacks,Snacks from Nagarjuna,Anirban,420
2025-03-26,Anirban-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Cold/Flu,Anirban,320
2025-03-26,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at CTR,Anirban,240
2025-03-26,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,5970
2025-03-26,Puspita-SBI,Gifts & Donations,Friends,Friends related expense,Puspita,4390
2025-03-26,Puspita-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Puspita,2140
2025-03-26,Puspita-SBI,Household,Appliance Repair,AC Service/Fridge Repair,Puspita,2100
2025-03-26,Puspita-SBI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Puspita,80
2025-03-27,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,950
2025-03-27,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Anirban,450
2025-03-27,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,2070
2025-03-27,Puspita-SBI,Health,Doctor Visit,Consultation @ Local GP,Puspita,740
2025-03-27,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Meghana Foods,Puspita,510
2025-03-27,Puspita-SBI,Household,Kitchen Tools,Kitchen Tools related expense,Puspita,430
2025-03-28,Anirban-SBI,Shopping,Amazon,Amazon Order - Clothing,Anirban,5120
2025-03-28,Anirban-ICICI,Health,Lab Test,Test at Metropolis,Anirban,2370
2025-03-28,Anirban-ICICI,Shopping,Nykaa,Nykaa Beauty - Home Needs,Anirban,2130
2025-03-28,Anirban-SBI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Anirban,1700
2025-03-28,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Truffles,Anirban,1680
2025-03-28,Anirban-ICICI,Restaurant,Dine-in,Snacks @ Nagarjuna,Anirban,1320
2025-03-28,Anirban-ICICI,Beauty,Purplle,Purplle Order - Skincare,Anirban,1260
2025-03-28,Anirban-ICICI,Restaurant,Food Delivery,Swiggy Order - CTR,Anirban,1190
2025-03-28,Anirban-ICICI,Grocery,BigBasket,BB Order - Monthly Topup,Anirban,1030
2025-03-28,Anirban-ICICI,Connectivity,Airtel WiFi,Airtel Broadband Bill,Anirban,640
2025-03-28,Puspita-SBI,Shopping,Myntra,Myntra Fashion - Books,Puspita,5690
2025-03-28,Puspita-Bandhan,Beauty,Meesho,Meesho Beauty - Skincare,Puspita,3800
2025-03-28,Puspita-SBI,Health,Medicines,Apollo Pharmacy / Local Chemist - Cold/Flu,Puspita,380
2025-03-28,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,300
2025-03-28,Puspita-SBI,Utilities,Water,BWSSB Bill,Puspita,300
2025-03-29,Puspita-Bandhan,Beauty,Meesho,Meesho Beauty - Skincare,Puspita,1370
2025-03-29,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,1320
2025-03-29,Puspita-SBI,Restaurant,Snacks,Snacks from Nagarjuna,Puspita,240
2025-03-30,Anirban-ICICI,Shopping,Max,Max Fashion - Home Needs,Anirban,2040
2025-03-30,Anirban-ICICI,Household,Bike Maintenance,Bike Maintenance related expense,Anirban,570
2025-03-30,Puspita-SBI,Investment,Stocks,Stocks related expense,Puspita,10590
2025-03-30,Puspita-SBI,Household,Car Maintenance,Car Maintenance related expense,Puspita,8930
2025-03-30,Puspita-SBI,Shopping,Lifestyle,Lifestyle Store - Home Needs,Puspita,7260
2025-03-30,Puspita-SBI,Insurance Premium,Vehicle Insurance,Vehicle Insurance related expense,Puspita,2010
2025-03-30,Puspita-SBI,Entertainment,Movies,Movies related expense,Puspita,1910
2025-03-30,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Quick Need,Puspita,1800
2025-03-30,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Office,Puspita,1140
2025-03-30,Puspita-SBI,Connectivity,Airtel WiFi,Airtel Broadband Bill,Puspita,910
2025-03-30,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,760
2025-03-30,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Empire,Puspita,320
2025-03-31,Anirban-ICICI,Shopping,Meesho,Meesho Find - Books,Anirban,2210
2025-03-31,Anirban-SBI,Shopping,Lifestyle,Lifestyle Store - Home Needs,Anirban,1980
2025-03-31,Anirban-ICICI,Grocery,BigBasket,BB Order - Weekly Stock,Anirban,1800
2025-03-31,Anirban-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Anirban,1330
2025-03-31,Anirban-SBI,Restaurant,Drinks,Drinks from Third Wave Coffee,Anirban,440
2025-03-31,Anirban-ICICI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Anirban,170
2025-03-31,Puspita-SBI,Grocery,Other,Other related expense,Puspita,1860
2025-03-31,Puspita-SBI,Restaurant,Drinks,Drinks from Nagarjuna,Puspita,170
2025-03-31,Puspita-SBI,Household,Ironing,Local Presswala,Puspita,150
2025-04-01,Anirban-ICICI,Rent,House Rent,Monthly House Rent - April,Anirban,30000
2025-04-01,Anirban-ICICI,Household,Electrical Repairs,Electrician Visit,Anirban,1630
2025-04-01,Anirban-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,1420
2025-04-01,Anirban-ICICI,Household,Bike Maintenance,Bike Maintenance related expense,Anirban,1330
2025-04-01,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Toit,Anirban,1160
2025-04-01,Anirban-ICICI,Connectivity,Disney+ Hotstar,Hotstar Subscription,Anirban,300
2025-04-01,Puspita-Bandhan,Travel,Flight,Indigo - Mysore,Puspita,5900
2025-04-01,Puspita-SBI,Investment,Stocks,Stocks related expense,Puspita,5820
2025-04-01,Puspita-SBI,Household,Maid,Monthly Maid Salary - April,Puspita,2500
2025-04-01,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Puspita,2150
2025-04-01,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,950
2025-04-01,Puspita-SBI,Waste,Smoke,Smoke related expense,Puspita,660
2025-04-01,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Weekly Stock,Puspita,200
2025-04-02,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Quick Need,Anirban,1680
2025-04-02,Anirban-ICICI,Connectivity,Airtel WiFi,Airtel Broadband Bill - April,Anirban,780
2025-04-02,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,780
2025-04-02,Anirban-SBI,Restaurant,Takeaway,Takeaway from Meghana Foods,Anirban,740
2025-04-02,Anirban-ICICI,Connectivity,Prime Video,Prime Subscription - April,Anirban,300
2025-04-02,Anirban-ICICI,Travel,Commute,Metro Card Recharge - Friend Place,Anirban,130
2025-04-02,Puspita-SBI,Household,Plumbing,Local Plumber Fix,Puspita,2200
2025-04-02,Puspita-SBI,Grocery,Other,Other related expense,Puspita,1650
2025-04-02,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,890
2025-04-02,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Weekly Stock,Puspita,290
2025-04-03,Anirban-ICICI,Utilities,Electricity,BESCOM Bill - April,Anirban,2100
2025-04-03,Anirban-SBI,Connectivity,Disney+ Hotstar,Hotstar Subscription - April,Anirban,150
2025-04-03,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee - April,Anirban,140
2025-04-03,Puspita-SBI,Shopping,Meesho,Meesho Find - Home Needs,Puspita,2050
2025-04-04,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,2480
2025-04-04,Anirban-ICICI,Travel,Day Trip,Day Trip Expense,Anirban,2400
2025-04-04,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Nagarjuna,Anirban,1250
2025-04-04,Anirban-ICICI,Household,Kitchen Tools,Kitchen Tools related expense,Anirban,540
2025-04-04,Anirban-ICICI,Travel,Cab,Uber - Home,Anirban,220
2025-04-04,Puspita-Bandhan,Travel,Flight,Air India - Home,Puspita,4930
2025-04-04,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1470
2025-04-04,Puspita-SBI,Household,Electrical Repairs,Electrician Visit,Puspita,1430
2025-04-04,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,370
2025-04-05,Anirban-ICICI,Investment,SIP,Monthly SIP Investment - April,Anirban,3000
2025-04-05,Anirban-ICICI,Household,Appliance Repair,AC Service/Fridge Repair,Anirban,2230
2025-04-05,Anirban-ICICI,Household,Bike Maintenance,Bike Maintenance related expense,Anirban,1090
2025-04-05,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Nagarjuna,Anirban,990
2025-04-05,Anirban-ICICI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Anirban,900
2025-04-05,Anirban-SBI,Health,Doctor Visit,Consultation @ Local GP,Anirban,520
2025-04-05,Anirban-ICICI,Restaurant,Cafe,Coffee/Snack at Starbucks,Anirban,470
2025-04-05,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,7530
2025-04-05,Puspita-SBI,Shopping,Flipkart,Flipkart Order - Electronics,Puspita,3260
2025-04-05,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Weekly Stock,Puspita,2070
2025-04-05,Puspita-SBI,Restaurant,Drinks,Drinks from Third Wave Coffee,Puspita,400
2025-04-06,Anirban-SBI,Utilities,Maintenance,Apartment Monthly Maintenance - April,Anirban,2540
2025-04-06,Puspita-SBI,Grocery,BigBasket,BB Order - Monthly Topup,Puspita,2280
2025-04-06,Puspita-SBI,Utilities,Gas Cylinder,Indane/HP Gas Booking,Puspita,1100
2025-04-07,Anirban-ICICI,Restaurant,Food Delivery,Zomato Order - Truffles,Anirban,1990
2025-04-07,Anirban-ICICI,Utilities,Water,BWSSB Bill - April,Anirban,740
2025-04-07,Anirban-ICICI,Connectivity,Netflix,Netflix Subscription - April,Anirban,500
2025-04-07,Puspita-SBI,Health,Health Checkup,Health Checkup,Puspita,4500
2025-04-07,Puspita-Bandhan,Travel,Flight,Air India - Friend Place,Puspita,4080
2025-04-07,Puspita-SBI,Restaurant,Drinks,Drinks from Meghana Foods,Puspita,210
2025-04-08,Anirban-SBI,Travel,Hotel/Stay,Stay at OYO - Weekend Trip,Anirban,8580
2025-04-08,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,6260
2025-04-08,Anirban-ICICI,Shopping,Max,Max Fashion - Clothing,Anirban,2420
2025-04-08,Anirban-ICICI,Travel,Hotel/Stay,Stay at Treebo - Vacation,Anirban,2160
2025-04-08,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,1910
2025-04-08,Anirban-ICICI,Waste,Alcohol,Alcohol related expense,Anirban,770
2025-04-08,Anirban-ICICI,Restaurant,Snacks,Snacks from Meghana Foods,Anirban,540
2025-04-08,Anirban-ICICI,Restaurant,Drinks,Drinks from Third Wave Coffee,Anirban,420
2025-04-08,Anirban-ICICI,Travel,Commute,Bus Ticket - Mysore,Anirban,120
2025-04-08,Puspita-SBI,Shopping,Nykaa,Nykaa Beauty - Electronics,Puspita,6050
2025-04-08,Puspita-SBI,Shopping,Lifestyle,Lifestyle Store - Electronics,Puspita,5440
2025-04-08,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Puspita,1210
2025-04-08,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,940
2025-04-08,Puspita-SBI,Household,Pest Control,PCI Service,Puspita,560
2025-04-08,Puspita-SBI,Restaurant,Drinks,Drinks from CTR,Puspita,360
2025-04-09,Anirban-ICICI,Travel,Hotel/Stay,Stay at Treebo - Weekend Trip,Anirban,12320
2025-04-09,Anirban-ICICI,Shopping,Amazon,Amazon Order - Electronics,Anirban,7720
2025-04-09,Anirban-SBI,Shopping,Purple,Purplle Haul - Books,Anirban,5320
2025-04-09,Anirban-ICICI,Beauty,Skincare,Body Shop Items - Makeup,Anirban,2150
2025-04-09,Anirban-ICICI,Shopping,Max,Max Fashion - Home Needs,Anirban,1880
2025-04-09,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Anirban,1530
2025-04-09,Anirban-SBI,Household,Pest Control,PCI Service,Anirban,890
2025-04-09,Anirban-ICICI,Restaurant,Food Delivery,Swiggy Order - Nagarjuna,Anirban,880
2025-04-09,Anirban-ICICI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Anirban,770
2025-04-09,Anirban-ICICI,Restaurant,Snacks,Snacks from CTR,Anirban,250
2025-04-09,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,1130
2025-04-09,Puspita-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Puspita,340
2025-04-09,Puspita-SBI,Restaurant,Cafe,Coffee/Snack at Starbucks,Puspita,130
2025-04-10,Anirban-ICICI,Insurance Premium,ULIP,Monthly ULIP Premium - April,Anirban,4000
2025-04-10,Anirban-ICICI,Restaurant,Takeaway,Takeaway from Nagarjuna,Anirban,1670
2025-04-10,Anirban-ICICI,Shopping,Meesho,Meesho Find - Electronics,Anirban,1490
2025-04-10,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Anirban,1200
2025-04-10,Anirban-SBI,Household,Cleaning,Urban Company Cleaning,Anirban,890
2025-04-10,Anirban-ICICI,Grocery,Local Store,Local Kirana Store - Quick Need,Anirban,540
2025-04-10,Puspita-Bandhan,Travel,Flight,GoAir Booking - Airport,Puspita,7070
2025-04-10,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Mysore,Puspita,1210
2025-04-10,Puspita-SBI,Connectivity,Airtel Mobile,Airtel Postpaid/Prepaid,Puspita,370
2025-04-11,Anirban-ICICI,Household,Car Maintenance,Car Maintenance related expense,Anirban,8640
2025-04-11,Anirban-SBI,Grocery,BigBasket,BB Order - Weekly Stock,Anirban,2410
2025-04-11,Anirban-SBI,Beauty,Skincare,Body Shop Items - Haircare,Anirban,1910
2025-04-11,Anirban-SBI,Entertainment,Games,Games related expense,Anirban,1430
2025-04-11,Anirban-ICICI,Grocery,BigBasket,BB Order - Quick Need,Anirban,1420
2025-04-11,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Quick Need,Anirban,460
2025-04-11,Puspita-SBI,Gifts & Donations,Temple,Temple related expense,Puspita,3540
2025-04-11,Puspita-SBI,Entertainment,Movies,Movies related expense,Puspita,1860
2025-04-11,Puspita-SBI,Entertainment,Movies,Movies related expense,Puspita,1830
2025-04-11,Puspita-SBI,Grocery,Local Store,Local Kirana Store - Monthly Topup,Puspita,1690
2025-04-11,Puspita-SBI,Grocery,Amazon,Amazon Pantry - Monthly Topup,Puspita,1600
2025-04-11,Puspita-SBI,Health,Doctor Visit,Consultation @ Manipal Hospital,Puspita,710
2025-04-11,Puspita-SBI,Restaurant,Snacks,Snacks from Empire,Puspita,430
2025-04-12,Anirban-ICICI,Travel,Train,Tatkal Ticket - Friend Place,Anirban,1220
2025-04-12,Anirban-ICICI,Restaurant,Food Delivery,Swiggy Order - CTR,Anirban,740
2025-04-12,Puspita-Bandhan,Travel,Vacation,Vacation Expense,Puspita,19870
2025-04-12,Puspita-SBI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Puspita,760
2025-04-13,Anirban-ICICI,Restaurant,Dine-in,Dinner @ Nagarjuna,Anirban,1620
2025-04-13,Anirban-ICICI,Grocery,Flipkart Grocery,Flipkart Grocery Order - Monthly Topup,Anirban,1020
2025-04-13,Anirban-SBI,Travel,Cab,Uber - Friend Place,Anirban,510
2025-04-13,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Monthly Topup,Puspita,1500
2025-04-13,Puspita-SBI,Waste,Alcohol,Alcohol related expense,Puspita,440
2025-04-13,Puspita-Bandhan,Travel,Train,Tatkal Ticket - Airport,Puspita,350
2025-04-14,Anirban-SBI,Restaurant,Dine-in,Coffee @ CTR,Anirban,1800
2025-04-14,Anirban-ICICI,Travel,Day Trip,Day Trip Expense,Anirban,930
2025-04-14,Anirban-ICICI,Restaurant,Snacks,Snacks from Third Wave Coffee,Anirban,460
2025-04-14,Anirban-ICICI,Utilities,Garbage Collection,Monthly Waste Pickup Fee,Anirban,200
2025-04-14,Puspita-SBI,Gifts & Donations,Temple,Temple related expense,Puspita,2990
2025-04-14,Puspita-SBI,Grocery,Zepto,Zepto Quick Order - Weekly Stock,Puspita,620
2025-04-14,Puspita-SBI,Household,Pest Control,PCI Service,Puspita,350
2025-04-15,Anirban-SBI,Household,Furniture,Furniture related expense,Anirban,21500
2025-04-15,Anirban-ICICI,Entertainment,Concerts,Concerts related expense,Anirban,1540
