Category,Sub-category,User,Account,Expense-Frequency,Min-expenses-amount,Max-expenses-amount,Max-times-per-month,Valid-expense-types
Investment,SIP,Anirban,Anirban-ICICI,monthly,3000,3000,1,"Monthly SIP Investment"
Investment,Mutual Funds,Anirban,Anirban-SBI,monthly,1000,15000,2,"MF Purchase - Lumpsum|MF Purchase - Topup|Equity Fund Investment|Debt Fund Topup"
Investment,Stocks,Anirban,Anirban-SBI,monthly,1000,20000,2,"Stock Purchase - Tata Motors|Stock Purchase - HDFC Bank|Stock Purchase - Reliance|Intraday Trade"
Investment,FD/RD,Anirban,Anirban-SBI,monthly,5000,25000,1,"New Fixed Deposit|Recurring Deposit Installment"
Rent,House Rent,Anirban,Anirban-ICICI,monthly,30000,30000,1,"Monthly House Rent Payment"
Travel,Day Trip,Anirban,Anirban-SBI,ad-hoc,500,5000,2,"Nandi Hills Trip Expense|Mysore Day Out|Lunch during Day Trip|Fuel for Day Trip"
Travel,Day Trip,Anirban,Anirban-ICICI,ad-hoc,500,5000,3,"Nandi Hills Trip Expense|Mysore Day Out|Lunch during Day Trip|Fuel for Day Trip"
Travel,Day Trip,Puspita,Puspita-SBI,ad-hoc,500,4500,2,"Shivanasamudra Falls Trip|Ramanagara Day Out|Snacks during Day Trip|Entry Fees"
Travel,Day Trip,Puspita,Puspita-Bandhan,ad-hoc,500,4500,2,"Shivanasamudra Falls Trip|Ramanagara Day Out|Snacks during Day Trip|Entry Fees"
Travel,Vacation,Anirban,Anirban-SBI,ad-hoc,2000,40000,1,"Goa Trip Expenses|Kerala Vacation Booking|Vacation Miscellaneous|Sightseeing Costs"
Travel,Vacation,Anirban,Anirban-ICICI,ad-hoc,2000,40000,1,"Goa Trip Expenses|Kerala Vacation Booking|Vacation Miscellaneous|Sightseeing Costs"
Travel,Vacation,Puspita,Puspita-SBI,ad-hoc,2000,35000,1,"Ooty Weekend Trip|Chennai Vacation Expense|Vacation Shopping|Food during Vacation"
Travel,Vacation,Puspita,Puspita-Bandhan,ad-hoc,2000,40000,1,"Ooty Weekend Trip|Chennai Vacation Expense|Vacation Shopping|Food during Vacation"
Travel,Commute,Anirban,Anirban-SBI,ad-hoc,50,500,10,"Bus Ticket - Office|Metro Card Recharge - Silk Board|Auto Rickshaw Fare|Bike Fuel - Commute"
Travel,Commute,Anirban,Anirban-ICICI,ad-hoc,50,500,15,"Bus Ticket - Office|Metro Card Recharge - Silk Board|Auto Rickshaw Fare|Bike Fuel - Commute"
Travel,Commute,Puspita,Puspita-SBI,ad-hoc,50,400,12,"Bus Ticket - Work|Metro Card Recharge - MG Road|Auto Rickshaw Fare - Market|Scooter Fuel"
Travel,Commute,Puspita,Puspita-Bandhan,ad-hoc,50,400,5,"Bus Ticket - Work|Metro Card Recharge - MG Road|Auto Rickshaw Fare - Market|Scooter Fuel"
Travel,Cab,Anirban,Anirban-SBI,ad-hoc,80,1500,8,"Uber to Airport|Ola from Office|Rapido Ride|Late Night Cab"
Travel,Cab,Anirban,Anirban-ICICI,ad-hoc,80,1500,12,"Uber to Airport|Ola from Office|Rapido Ride|Late Night Cab"
Travel,Cab,Puspita,Puspita-SBI,ad-hoc,80,1200,10,"Uber to Mall|Ola to Friend's Place|Rapido to Station|Airport Cab"
Travel,Cab,Puspita,Puspita-Bandhan,ad-hoc,100,1500,4,"Uber to Mall|Ola to Friend's Place|Rapido to Station|Airport Cab"
Travel,Train,Anirban,Anirban-SBI,ad-hoc,200,3500,2,"IRCTC Booking - Chennai|Tatkal Ticket - Mysore|Vande Bharat Ticket|Train Platform Ticket"
Travel,Train,Anirban,Anirban-ICICI,ad-hoc,200,3500,2,"IRCTC Booking - Chennai|Tatkal Ticket - Mysore|Vande Bharat Ticket|Train Platform Ticket"
Travel,Train,Puspita,Puspita-SBI,ad-hoc,200,3000,2,"IRCTC Booking - Home|Tatkal Ticket - Office|Shatabdi Ticket|Train Food Purchase"
Travel,Train,Puspita,Puspita-Bandhan,ad-hoc,500,4000,2,"IRCTC Booking - Home|Tatkal Ticket - Office|Shatabdi Ticket|Train Food Purchase"
Travel,Flight,Anirban,Anirban-SBI,ad-hoc,2500,15000,1,"Indigo Booking - Delhi|Air India - Mumbai|GoAir Flight|Spicejet Booking"
Travel,Flight,Anirban,Anirban-ICICI,ad-hoc,2500,15000,1,"Indigo Booking - Delhi|Air India - Mumbai|GoAir Flight|Spicejet Booking"
Travel,Flight,Puspita,Puspita-SBI,ad-hoc,2500,12000,1,"Indigo Flight - Kolkata|Air India - Chennai|GoAir Booking - Home|Vistara Flight"
Travel,Flight,Puspita,Puspita-Bandhan,ad-hoc,3000,18000,2,"Indigo Flight - Kolkata|Air India - Chennai|GoAir Booking - Home|Vistara Flight"
Travel,Hotel/Stay,Anirban,Anirban-SBI,ad-hoc,1000,10000,2,"OYO Stay - Weekend Trip|Treebo Hotel - Vacation|Airbnb Booking|Local Hotel Stay"
Travel,Hotel/Stay,Anirban,Anirban-ICICI,ad-hoc,1000,12000,2,"OYO Stay - Weekend Trip|Treebo Hotel - Vacation|Airbnb Booking|Local Hotel Stay"
Travel,Hotel/Stay,Puspita,Puspita-SBI,ad-hoc,1000,9000,2,"FabHotel Stay|Ginger Hotel Booking|Weekend Resort Stay|Vacation Hotel"
Travel,Hotel/Stay,Puspita,Puspita-Bandhan,ad-hoc,1500,12000,2,"FabHotel Stay|Ginger Hotel Booking|Weekend Resort Stay|Vacation Hotel"
Travel,Parking Fee,Anirban,Anirban-SBI,ad-hoc,30,300,10,"Parking @ Forum Mall|Parking @ Office|Orion Mall Parking|Airport Parking Fee"
Travel,Parking Fee,Anirban,Anirban-ICICI,ad-hoc,30,300,15,"Parking @ Forum Mall|Parking @ Office|Orion Mall Parking|Airport Parking Fee"
Restaurant,Dine-in,Anirban,Anirban-ICICI,ad-hoc,400,3500,8,"Dinner @ Empire|Lunch @ Meghana Foods|Weekend Brunch @ Toit|Team Lunch"
Restaurant,Takeaway,Anirban,Anirban-ICICI,ad-hoc,300,2500,10,"Takeaway from Nagarjuna|Parcel from CTR|Dinner Takeaway|Lunch Parcel"
Restaurant,Food Delivery,Anirban,Anirban-ICICI,ad-hoc,150,1500,15,"Zomato Order - Biryani|Swiggy Order - Pizza|Late Night Food Order|Food Delivery - Chinese"
Restaurant,Snacks,Anirban,Anirban-ICICI,ad-hoc,50,500,18,"Snacks from Local Bakery|Evening Chaat|Samosa & Tea|Puffs from Iyengar Bakery"
Restaurant,Cafe,Anirban,Anirban-ICICI,ad-hoc,100,800,15,"Coffee @ Third Wave|Snack @ Starbucks|Cafe Coffee Day Bill|Meeting @ Cafe"
Restaurant,Drinks,Anirban,Anirban-ICICI,ad-hoc,80,600,12,"Drinks @ Toit|Fresh Juice|Cold Drinks Purchase|Lassi/Milkshake"
Restaurant,Dine-in,Puspita,Puspita-SBI,ad-hoc,350,3000,7,"Lunch @ CTR|Dinner @ Truffles|Family Dinner Out|Weekend Lunch"
Restaurant,Takeaway,Puspita,Puspita-SBI,ad-hoc,250,2000,9,"Takeaway from Meghana|Dinner Parcel|Lunch Takeaway - Office|Weekend Food Parcel"
Restaurant,Food Delivery,Puspita,Puspita-SBI,ad-hoc,150,1300,14,"Swiggy Order - Empire|Zomato - Pasta|Food Delivery - Rolls|Quick Meal Order"
Restaurant,Snacks,Puspita,Puspita-SBI,ad-hoc,50,450,16,"Snacks from Nagarjuna|Evening Snacks|Office Snacks Purchase|Bakery Items"
Restaurant,Cafe,Puspita,Puspita-SBI,ad-hoc,100,700,14,"Coffee @ Cafe Coffee Day|Snack @ Starbucks|Meeting @ Cafe|Tea/Coffee Break"
Restaurant,Drinks,Puspita,Puspita-SBI,ad-hoc,80,500,10,"Drinks from Truffles|Fresh Juice Order|Coconut Water|Cold Coffee"
Insurance Premium,Life Insurance,Anirban,Anirban-SBI,bi-annually,55000,55000,1,"Life Insurance Premium Payment"
Insurance Premium,ULIP,Anirban,Anirban-ICICI,monthly,4000,4000,1,"Monthly ULIP Premium"
Insurance Premium,Health Insurance,Anirban,Anirban-ICICI,monthly,1200,1200,1,"Monthly Health Insurance Premium"
Insurance Premium,Vehicle Insurance,Anirban,Anirban-ICICI,annually,5000,15000,1,"Annual Car Insurance Premium|Annual Bike Insurance"
Household,Electricity Bill,Puspita,Puspita-SBI,bi-monthly,500,3000,1,"BESCOM Bill Payment|Electricity Bill"
Household,Plumbing,Anirban,Anirban-ICICI,ad-hoc,300,3000,2,"Leaky Tap Fix|Toilet Flush Repair|Pipe Leakage Repair|Water Heater Plumbing"
Household,Plumbing,Puspita,Puspita-SBI,ad-hoc,300,2500,2,"Sink Blockage Clear|Bathroom Pipe Fix|Kitchen Plumbing|Geyser Pipe Repair"
Household,Electrical Repairs,Anirban,Anirban-ICICI,ad-hoc,200,2500,2,"Fan Regulator Repair|Switch Board Fix|Light Fitting Change|MCB Tripping Fix"
Household,Electrical Repairs,Puspita,Puspita-SBI,ad-hoc,200,2000,2,"Socket Repair|Wiring Check|Tube Light Replacement|Doorbell Repair"
Household,Appliance Repair,Anirban,Anirban-ICICI,ad-hoc,500,8000,1,"AC Service/Repair|Fridge Repair|Washing Machine Service|Microwave Repair"
Household,Appliance Repair,Puspita,Puspita-SBI,ad-hoc,500,6000,1,"Mixer Grinder Repair|Geyser Service|Water Purifier Service|Induction Stove Repair"
Household,Cleaning,Anirban,Anirban-ICICI,ad-hoc,400,1500,4,"Urban Company Cleaning - Kitchen|Bathroom Deep Cleaning|Sofa Cleaning Service|Home Cleaning Supplies"
Household,Cleaning,Puspita,Puspita-SBI,ad-hoc,400,1800,4,"Urban Company Cleaning - Full Home|Window Cleaning|Balcony Cleaning|Cleaning Liquid Purchase"
Household,Pest Control,Anirban,Anirban-SBI,ad-hoc,400,2000,1,"PCI Service - Cockroach|Termite Control|Mosquito Control Spray|General Pest Control"
Household,Pest Control,Anirban,Anirban-ICICI,ad-hoc,400,2000,1,"PCI Service - Cockroach|Termite Control|Mosquito Control Spray|General Pest Control"
Household,Pest Control,Puspita,Puspita-SBI,ad-hoc,400,1800,1,"PCI Service - Ants|Bed Bug Treatment|Rodent Control|Pest Control Service"
Household,Bike Maintenance,Anirban,Anirban-SBI,ad-hoc,500,2500,1,"Bike Servicing|Oil Change|Tyre Puncture Repair|Bike Wash"
Household,Bike Maintenance,Anirban,Anirban-ICICI,ad-hoc,500,2500,1,"Bike Servicing|Oil Change|Tyre Puncture Repair|Bike Wash"
Household,Bike Maintenance,Puspita,Puspita-SBI,ad-hoc,400,2000,1,"Scooter Servicing|Activa Repair|Tyre Air Check|Scooter Wash"
Household,Car Maintenance,Anirban,Anirban-SBI,ad-hoc,1000,10000,1,"Car Servicing|Wheel Alignment|Car Wash & Polish|AC Gas Refill"
Household,Car Maintenance,Anirban,Anirban-ICICI,ad-hoc,1000,12000,1,"Car Servicing|Wheel Alignment|Car Wash & Polish|AC Gas Refill"
Household,Car Maintenance,Puspita,Puspita-SBI,ad-hoc,800,8000,1,"Car Wash|Minor Repair|Interior Cleaning|Tyre Pressure Check"
Household,Furniture,Anirban,Anirban-SBI,ad-hoc,1500,25000,1,"New Sofa Purchase|Dining Table Repair|Bookshelf Assembly|Study Chair"
Household,Furniture,Anirban,Anirban-ICICI,ad-hoc,1500,30000,1,"New Sofa Purchase|Dining Table Repair|Bookshelf Assembly|Study Chair"
Household,Furniture,Puspita,Puspita-SBI,ad-hoc,1000,20000,1,"Shoe Rack Purchase|Center Table|Bedroom Furniture Repair|Mattress Purchase"
Household,Kitchen Tools,Anirban,Anirban-SBI,ad-hoc,100,3000,5,"New Pan/Tawa|Cutlery Set|Storage Containers|Mixer Jar|Pressure Cooker Gasket"
Household,Kitchen Tools,Anirban,Anirban-ICICI,ad-hoc,100,3000,5,"New Pan/Tawa|Cutlery Set|Storage Containers|Mixer Jar|Pressure Cooker Gasket"
Household,Kitchen Tools,Puspita,Puspita-SBI,ad-hoc,100,3500,6,"Dinner Set Purchase|Serving Bowls|Induction Cookware|Kitchen Knife Set|Vegetable Chopper"
Household,Ironing,Anirban,Anirban-SBI,ad-hoc,50,300,8,"Local Presswala Bill|Weekly Ironing|Urgent Ironing|Shirt/Pant Press"
Household,Ironing,Anirban,Anirban-ICICI,ad-hoc,50,300,8,"Local Presswala Bill|Weekly Ironing|Urgent Ironing|Shirt/Pant Press"
Household,Ironing,Puspita,Puspita-SBI,ad-hoc,50,350,10,"Laundry Ironing Bill|Saree Ironing|Kurti Press|Weekly Clothes Ironing"
Household,Maid,Puspita,Puspita-SBI,monthly,2500,2500,1,"Monthly Maid Salary"
Connectivity,Airtel WiFi,Anirban,Anirban-ICICI,once every 6 months,4800,9000,1,"Airtel Broadband Bill Payment"
Connectivity,Jio Recharge,Anirban,Anirban-ICICI,once every 3 months,600,1200,1,"Jio Mobile Recharge"
Connectivity,Airtel Mobile,Anirban,Anirban-ICICI,once every 3 months,500,1000,1,"Airtel Postpaid/Prepaid Bill"
Connectivity,Netflix,Anirban,Anirban-ICICI,monthly,200,650,1,"Netflix Subscription Fee"
Connectivity,Prime Video,Anirban,Anirban-ICICI,annually,1499,1499,1,"Amazon Prime Annual Subscription"
Connectivity,Disney+ Hotstar,Anirban,Anirban-ICICI,annually,900,1500,1,"Hotstar Annual Subscription"
Grocery,BigBasket,Puspita,Puspita-SBI,ad-hoc,500,5000,6,"BB Monthly Stockup|BB Weekly Veggies|BigBasket Fruits Order|BB Quick Needs"
Grocery,Amazon,Puspita,Puspita-SBI,ad-hoc,300,4000,8,"Amazon Pantry Order|Amazon Fresh Groceries|Cleaning Supplies - Amazon|Snacks from Amazon"
Grocery,Flipkart Grocery,Puspita,Puspita-SBI,ad-hoc,300,3500,5,"FK Grocery Order|Flipkart Supermart|Staples from Flipkart|FK Quick Groceries"
Grocery,Zepto,Puspita,Puspita-SBI,ad-hoc,50,1500,15,"Zepto Quick Order - Milk|Zepto - Urgent Need|Late Night Zepto|Zepto - Bread/Eggs"
Grocery,Local Store,Puspita,Puspita-SBI,ad-hoc,50,2000,20,"Local Kirana Purchase|Nearby Store - Veggies|Milk from Local Shop|Urgent item from corner store"
