Category,Sub-category,User,Account,Expense-Frequency,Min-expenses-amount,Max-expenses-amount,Max-times-per-month,Valid-expense-types
Grocery,Other,Puspita,Puspita-SBI,ad-hoc,100,1000,10,"Organic Store Purchase|Meat Shop Bill|Specialty Food Item|Farmer's Market Veggies"
Grocery,BigBasket,Anirban,Anirban-ICICI,ad-hoc,500,4500,5,"BB Monthly Groceries|BigBasket Weekly Topup|Fruits & Veggies - BB|BB Pantry Order"
Grocery,Amazon,Anirban,Anirban-ICICI,ad-hoc,300,3500,7,"Amazon Pantry Weekly|Amazon Fresh Order|Household items - Amazon|Snacks & Drinks - Amazon"
Grocery,Flipkart Grocery,Anirban,Anirban-ICICI,ad-hoc,300,3000,4,"Flipkart Grocery Topup|FK Supermart Staples|Monthly Needs - FK|Quick Order - Flipkart"
Grocery,Zepto,Anirban,Anirban-ICICI,ad-hoc,50,1200,18,"Zepto - Milk/Curd|Urgent Need - Zepto|Zepto Snacks Order|Late night Zepto delivery"
Grocery,Local Store,Anirban,Anirban-ICICI,ad-hoc,50,1800,20,"Local Kirana - Daily Need|Nearby Shop - Veggies|Bread/Eggs from Local Store|Quick buy from corner shop"
Grocery,Other,Anirban,Anirban-ICICI,ad-hoc,100,800,8,"Local Market Purchase|Specific ingredient shop|Meat/Fish Purchase|Miscellaneous grocery item"
Beauty,Nykaa,Puspita,Puspita-SBI,ad-hoc,300,5000,4,"Nykaa Makeup Purchase|Nykaa Skincare Order|Haircare from Nykaa|Nykaa Sale Order"
Beauty,Meesho,Puspita,Puspita-SBI,ad-hoc,200,3000,4,"Meesho Beauty Find|Meesho Skincare Item|Makeup Tools - Meesho|Meesho Combo Offer"
Beauty,Purplle,Puspita,Puspita-SBI,ad-hoc,250,4000,4,"Purplle Order - Skincare|Purplle Makeup Haul|Hair Products - Purplle|Purplle Sale Purchase"
Beauty,Salon,Puspita,Puspita-SBI,ad-hoc,500,4000,2,"Haircut @ Salon|Facial Treatment|Manicure/Pedicure|Waxing Service"
Beauty,Makeup,Puspita,Puspita-SBI,ad-hoc,300,4500,3,"Lipstick Purchase|Foundation Topup|Eye Makeup Kit|Compact Powder"
Beauty,Skincare,Puspita,Puspita-SBI,ad-hoc,300,5000,4,"Moisturizer Purchase|Sunscreen Topup|Face Wash/Cleanser|Serum Order"
Beauty,Nykaa,Puspita,Puspita-Bandhan,ad-hoc,500,6000,3,"Nykaa Luxury Makeup|High-end Skincare - Nykaa|Fragrance Purchase - Nykaa|Nykaa Big Order"
Beauty,Meesho,Puspita,Puspita-Bandhan,ad-hoc,300,4000,3,"Meesho Beauty Combo|Jewellery from Meesho|Meesho Saree/Dress|Meesho Home Decor Beauty"
Beauty,Purplle,Puspita,Puspita-Bandhan,ad-hoc,400,5000,3,"Purplle Haircare Set|Purplle Skincare Combo|Purplle Bulk Order|Imported Brand - Purplle"
Beauty,Salon,Puspita,Puspita-Bandhan,ad-hoc,800,5000,2,"Hair Spa Treatment|Bridal Makeup Trial|Full Body Waxing|Premium Salon Service"
Beauty,Makeup,Puspita,Puspita-Bandhan,ad-hoc,500,5500,2,"MAC Lipstick|Estee Lauder Foundation|Huda Beauty Palette|Sephora Makeup Haul"
Beauty,Skincare,Puspita,Puspita-Bandhan,ad-hoc,500,6000,3,"Clinique Moisturizer|Forest Essentials Kit|Kiehl's Serum|Body Shop Haul"
Shopping,Amazon,Puspita,Puspita-SBI,ad-hoc,200,10000,10,"Amazon Order - Electronics|Amazon - Books|Amazon - Home Needs|Amazon Fashion"
Shopping,Flipkart,Puspita,Puspita-SBI,ad-hoc,200,10000,8,"Flipkart Order - Gadget|Flipkart - Clothing|FK - Kitchen Appliance|Flipkart Sale Purchase"
Shopping,Meesho,Puspita,Puspita-SBI,ad-hoc,150,8000,7,"Meesho Kurti Set|Meesho Home Decor|Meesho Find - Saree|Meesho Kitchen Item"
Shopping,Nykaa,Puspita,Puspita-SBI,ad-hoc,300,6000,5,"Nykaa Fashion - Dress|Nykaa - Accessories|Innerwear from Nykaa|Nykaa Handbag"
Shopping,Purple,Puspita,Puspita-SBI,ad-hoc,300,6000,5,"Purplle Fashion Item|Purplle Accessories|Purplle Combo Deal|Purplle Gifting" # Assuming Purple is Purplle
Shopping,Lifestyle,Puspita,Puspita-SBI,ad-hoc,500,12000,4,"Lifestyle Store - Clothing|Lifestyle - Home Decor|Shoes from Lifestyle|Lifestyle Gift Voucher"
Shopping,Max,Puspita,Puspita-SBI,ad-hoc,400,8000,5,"Max Fashion - Tshirts|Max - Kids Wear|Max - Footwear|Max Home Linen"
Shopping,Myntra,Puspita,Puspita-SBI,ad-hoc,500,10000,6,"Myntra Order - Jeans|Myntra - Ethnic Wear|Shoes from Myntra|Myntra Sale Haul"
Shopping,Amazon,Anirban,Anirban-ICICI,ad-hoc,200,15000,12,"Amazon - Electronics Gadget|Amazon - Books Order|Amazon - PC Accessory|Amazon Prime Day Order"
Shopping,Flipkart,Anirban,Anirban-ICICI,ad-hoc,200,15000,10,"Flipkart - Mobile Phone|FK - Laptop Accessory|Flipkart BBD Sale|FK - Large Appliance"
Shopping,Meesho,Anirban,Anirban-ICICI,ad-hoc,150,7000,8,"Meesho - Shirt/Tshirt|Meesho Find - Utility Item|Meesho Home Product|Meesho Random Purchase"
Shopping,Nykaa,Anirban,Anirban-ICICI,ad-hoc,300,5000,4,"NykaaMan - Grooming Kit|Nykaa - Gift for Wife|Nykaa Perfume|Nykaa Wellness Product"
Shopping,Purple,Anirban,Anirban-ICICI,ad-hoc,300,5000,4,"Purplle - Men's Grooming|Purplle Gift Card|Purplle Combo Offer|Purplle Wellness" # Assuming Purple is Purplle
Shopping,Lifestyle,Anirban,Anirban-ICICI,ad-hoc,500,15000,5,"Lifestyle Store - Formal Wear|Lifestyle - Shoes|Lifestyle - Watch|Lifestyle Home Centre"
Shopping,Max,Anirban,Anirban-ICICI,ad-hoc,400,9000,6,"Max Fashion - Casual Shirt|Max - Trousers|Max - Sportswear|Max Winter Wear"
Shopping,Myntra,Anirban,Anirban-ICICI,ad-hoc,500,12000,7,"Myntra - Formal Shoes|Myntra - Jacket|Myntra - Ethnic Kurta|Myntra Watch Purchase"
Shopping,Amazon,Anirban,Anirban-SBI,ad-hoc,200,10000,8,"Amazon Order - Gadget Accessory|Amazon Books|Amazon Household Item|Amazon Pantry Addon"
Shopping,Flipkart,Anirban,Anirban-SBI,ad-hoc,200,10000,7,"Flipkart Order - Small Electronic|FK Book Order|FK Utility Item|Flipkart Quick Order"
Shopping,Meesho,Anirban,Anirban-SBI,ad-hoc,150,7000,6,"Meesho - Casual Wear|Meesho Utility Find|Meesho Small Item|Meesho Home Item"
Shopping,Nykaa,Anirban,Anirban-SBI,ad-hoc,300,5000,3,"NykaaMan Product|Nykaa Gift|Nykaa Small Item|Nykaa Health Product"
Shopping,Purple,Anirban,Anirban-SBI,ad-hoc,300,5000,3,"Purplle - Grooming|Purplle Gift|Purplle Small Item|Purplle Health" # Assuming Purple is Purplle
Shopping,Lifestyle,Anirban,Anirban-SBI,ad-hoc,500,12000,4,"Lifestyle Store - Casuals|Lifestyle Home Item|Lifestyle Accessory|Lifestyle Sale"
Shopping,Max,Anirban,Anirban-SBI,ad-hoc,400,8000,4,"Max Fashion - Basics|Max Innerwear|Max Sports Item|Max Accessory"
Shopping,Myntra,Anirban,Anirban-SBI,ad-hoc,500,10000,5,"Myntra - Casual Shoes|Myntra T-Shirt Order|Myntra Accessory|Myntra Gift Voucher"
Health,Doctor Visit,Anirban,Anirban-ICICI,ad-hoc,500,1500,2,"Consultation @ Local GP|Visit to Specialist|Dental Checkup|Physio Session Fee"
Health,Medicines,Anirban,Anirban-ICICI,ad-hoc,100,3000,5,"Apollo Pharmacy Bill|Local Chemist Purchase|Prescription Refill|Pain Relief Spray/Balm"
Health,Lab Test,Anirban,Anirban-ICICI,ad-hoc,500,5000,2,"Test at Metropolis|Thyrocare Package|Local Lab - Blood Test|Diagnostic Scan"
Health,Health Checkup,Anirban,Anirban-ICICI,ad-hoc,2000,10000,1,"Annual Health Checkup Package|Master Health Check|Preventive Health Test|Full Body Checkup"
Health,Doctor Visit,Puspita,Puspita-SBI,ad-hoc,500,1500,2,"Consultation @ Manipal|Visit to Gynecologist|Pediatrician Fee|ENT Specialist Visit"
Health,Medicines,Puspita,Puspita-SBI,ad-hoc,100,3000,5,"Pharmacy Bill - Apollo|Local Chemist - Meds|Vitamins/Supplements|Cold/Flu Medicine"
Health,Lab Test,Puspita,Puspita-SBI,ad-hoc,500,5000,2,"Blood Test @ Local Lab|Test @ Metropolis|Thyroid Test|Scan @ Diagnostic Center"
Health,Health Checkup,Puspita,Puspita-SBI,ad-hoc,2000,10000,1,"Women's Health Checkup|Annual Checkup Package|Preventive Screening|Full Body Test"
Utilities,Electricity,Anirban,Anirban-ICICI,bi-monthly,500,3000,1,"BESCOM Bill Payment|Electricity Bill - Anirban Share"
Utilities,Water,Anirban,Anirban-ICICI,monthly,200,800,1,"BWSSB Water Bill"
Utilities,Gas Cylinder,Anirban,Anirban-ICICI,bi-monthly,1100,1200,1,"Indane/HP Gas Booking"
Utilities,Maintenance,Anirban,Anirban-ICICI,monthly,2000,4000,1,"Apartment Monthly Maintenance"
Utilities,Garbage Collection,Anirban,Anirban-ICICI,monthly,100,250,1,"Monthly Waste Pickup Fee"
Utilities,Electricity,Puspita,Puspita-SBI,bi-monthly,500,2800,1,"BESCOM Bill Payment|Electricity Bill - Puspita Share"
Utilities,Water,Puspita,Puspita-SBI,monthly,200,750,1,"BWSSB Water Bill Payment"
Utilities,Gas Cylinder,Puspita,Puspita-SBI,bi-monthly,1100,1200,1,"Gas Cylinder Booking"
Utilities,Maintenance,Puspita,Puspita-SBI,monthly,2000,3800,1,"Monthly Maintenance Fee - Apt"
Utilities,Garbage Collection,Puspita,Puspita-SBI,monthly,100,250,1,"Garbage Collection Charges"
Gifts & Donations,Family,Anirban,Anirban-SBI,ad-hoc,500,5000,3,"Gift for Parents|Money Transfer - Sibling|Birthday Gift - Cousin|Festival Gift - Family"
Gifts & Donations,Family,Anirban,Anirban-ICICI,ad-hoc,500,5000,3,"Gift for Parents|Money Transfer - Sibling|Birthday Gift - Cousin|Festival Gift - Family"
Gifts & Donations,Family,Puspita,Puspita-SBI,ad-hoc,500,4000,4,"Gift for Parents Anniversary|Rakhi Gift|Birthday Gift - Niece/Nephew|Wedding Gift - Relative"
Gifts & Donations,Friends,Anirban,Anirban-SBI,ad-hoc,300,3000,4,"Friend's Birthday Gift|Wedding Gift - Friend|Housewarming Present|Farewell Gift - Colleague"
Gifts & Donations,Friends,Anirban,Anirban-ICICI,ad-hoc,300,3000,4,"Friend's Birthday Gift|Wedding Gift - Friend|Housewarming Present|Farewell Gift - Colleague"
Gifts & Donations,Friends,Puspita,Puspita-SBI,ad-hoc,300,2500,5,"Gift for Friend's Baby|Birthday Present - Bestie|Friend's Wedding Gift|Lunch Treat for Friend"
Gifts & Donations,Charity,Anirban,Anirban-SBI,ad-hoc,100,2000,2,"Donation to PM Cares|Contribution to NGO|Local Charity Drive|Religious Donation"
Gifts & Donations,Charity,Anirban,Anirban-ICICI,ad-hoc,100,2000,2,"Donation to PM Cares|Contribution to NGO|Local Charity Drive|Religious Donation"
Gifts & Donations,Charity,Puspita,Puspita-SBI,ad-hoc,100,1500,2,"Donation - Child Education|Old Age Home Contribution|Animal Shelter Donation|Disaster Relief Fund"
Gifts & Donations,Temple,Anirban,Anirban-SBI,ad-hoc,50,1000,4,"Temple Donation Box|Offering during Puja|Special Puja Contribution|Temple Hundi"
Gifts & Donations,Temple,Anirban,Anirban-ICICI,ad-hoc,50,1000,4,"Temple Donation Box|Offering during Puja|Special Puja Contribution|Temple Hundi"
Gifts & Donations,Temple,Puspita,Puspita-SBI,ad-hoc,50,1500,5,"Temple Visit Offering|Donation for Temple Event|Prasad Purchase|Puja Items"
Entertainment,Movies,Anirban,Anirban-ICICI,ad-hoc,500,2000,4,"PVR Movie Tickets|INOX Tickets & Snacks|Movie Outing|IMAX Experience"
Entertainment,Concerts,Anirban,Anirban-ICICI,ad-hoc,1000,5000,1,"Live Music Concert Ticket|Standup Comedy Show|Music Festival Pass|Cultural Event Ticket"
Entertainment,Games,Anirban,Anirban-ICICI,ad-hoc,300,3000,3,"Bowling Alley Fee|Gaming Cafe Charges|Online Game Purchase|Board Game Cafe"
Entertainment,Movies,Puspita,Puspita-SBI,ad-hoc,400,1800,4,"Movie Tickets - Cinepolis|Multiplex Snacks|Movie Date Expense|OTT Movie Rental"
Entertainment,Concerts,Puspita,Puspita-SBI,ad-hoc,800,4000,1,"Concert Ticket Purchase|Live Show Entry Fee|Music Gig Expense|Comedy Show Ticket"
Entertainment,Games,Puspita,Puspita-SBI,ad-hoc,200,2500,3,"Gaming Zone Visit|Arcade Games|Online Game Subscription|Escape Room Activity"
Education,Online Courses,Anirban,Anirban-SBI,ad-hoc,500,10000,1,"Coursera Course Fee|Udemy Course Purchase|LinkedIn Learning Subscription|Specialized Online Training"
Education,Books,Anirban,Anirban-SBI,ad-hoc,200,2000,4,"Technical Book Purchase|Fiction Novel Order|Kindle eBook Purchase|Magazine Subscription"
Education,Workshops,Anirban,Anirban-SBI,ad-hoc,1000,5000,1,"Attend Tech Workshop|Professional Seminar Fee|Skill Development Workshop|Conference Registration"
Education,Online Courses,Puspita,Puspita-SBI,ad-hoc,500,8000,1,"EdX Course Fee|Skillshare Subscription|Online Certification Course|Language Learning App"
Education,Books,Puspita,Puspita-SBI,ad-hoc,200,1500,5,"Non-fiction Book Purchase|Cookbook Order|Children's Books|Self-Help Book"
Education,Workshops,Puspita,Puspita-SBI,ad-hoc,800,4000,1,"Art Workshop Fee|Cooking Class Registration|Attend Hobby Workshop|Personal Development Seminar"
Waste,Smoke,Anirban,Anirban-ICICI,ad-hoc,50,500,30,"Cigarette Pack Purchase|Loose Cigarettes|Rolling Tobacco|Lighter/Paper Purchase"
Waste,Alcohol,Anirban,Anirban-ICICI,ad-hoc,300,3000,1,"Beer Purchase|Whiskey Bottle|Wine Shop Bill|Bar Bill"